/home/yxy/miniconda3/envs/ai_hw/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
Epoch 367/500:  49%|███████████████████████████████████████████████████████▋                                                         | 35/71 [00:08<00:08,  4.23it/s, loss=0.144]
Epoch 367/500:  62%|██████████████████████████████████████████████████████████████████████                                           | 44/71 [00:10<00:06,  4.24it/s, loss=0.153]
Epoch 367/500:  73%|██████████████████████████████████████████████████████████████████████████████████▊                              | 52/71 [00:12<00:04,  4.22it/s, loss=0.114]
Epoch 367/500:  86%|████████████████████████████████████████████████████████████████████████████████████████████████▏               | 61/71 [00:14<00:02,  4.23it/s, loss=0.0631]
Epoch 367/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.25it/s, loss=0.106]
Epoch 367/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.25it/s, loss=0.106]
Epoch [367/500]:
Epoch 367/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0767]
Epoch 367/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0767]
Epoch 368/500:  10%|███████████▏                                                                                                     | 7/71 [00:01<00:15,  4.24it/s, loss=0.0704]
Epoch 368/500:  21%|███████████████████████▊                                                                                         | 15/71 [00:03<00:13,  4.25it/s, loss=0.153]
Epoch 368/500:  34%|██████████████████████████████████████▊                                                                            | 24/71 [00:05<00:11,  4.26it/s, loss=0.2]
Epoch 368/500:  45%|██████████████████████████████████████████████████▉                                                              | 32/71 [00:07<00:09,  4.25it/s, loss=0.256]
Epoch 368/500:  58%|████████████████████████████████████████████████████████████████▋                                               | 41/71 [00:09<00:07,  4.24it/s, loss=0.0847]
Epoch 368/500:  69%|██████████████████████████████████████████████████████████████████████████████▋                                   | 49/71 [00:11<00:05,  4.21it/s, loss=0.13]
Epoch 368/500:  82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 58/71 [00:13<00:03,  4.23it/s, loss=0.133]
Epoch 368/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:15<00:01,  4.24it/s, loss=0.188]
Epoch 368/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.262]
Epoch 368/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.262]
Epoch [368/500]:
Epoch 369/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.22it/s, loss=0.152]
Epoch 369/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.22it/s, loss=0.152]
Epoch 369/500:  18%|████████████████████▋                                                                                            | 13/71 [00:03<00:13,  4.22it/s, loss=0.177]
Epoch 369/500:  30%|█████████████████████████████████▍                                                                               | 21/71 [00:04<00:11,  4.24it/s, loss=0.145]
Epoch 369/500:  42%|███████████████████████████████████████████████▋                                                                 | 30/71 [00:07<00:09,  4.20it/s, loss=0.148]
Epoch 369/500:  54%|███████████████████████████████████████████████████████████▉                                                    | 38/71 [00:08<00:07,  4.25it/s, loss=0.0939]
Epoch 369/500:  66%|██████████████████████████████████████████████████████████████████████████▊                                      | 47/71 [00:11<00:05,  4.25it/s, loss=0.171]
Epoch 369/500:  77%|███████████████████████████████████████████████████████████████████████████████████████▌                         | 55/71 [00:12<00:03,  4.29it/s, loss=0.174]
Epoch 369/500:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 64/71 [00:15<00:01,  4.23it/s, loss=0.0752]
Epoch 369/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0236]
Epoch 369/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0236]
Epoch [369/500]:
Epoch 370/500:   1%|█▌                                                                                                                | 1/71 [00:00<00:16,  4.37it/s, loss=0.044]
Epoch 370/500:   1%|█▌                                                                                                                | 1/71 [00:00<00:16,  4.37it/s, loss=0.044]
Epoch 370/500:  14%|███████████████▉                                                                                                 | 10/71 [00:02<00:14,  4.22it/s, loss=0.178]
Epoch 370/500:  25%|████████████████████████████▋                                                                                    | 18/71 [00:04<00:12,  4.23it/s, loss=0.185]
Epoch 370/500:  38%|██████████████████████████████████████████▉                                                                      | 27/71 [00:06<00:10,  4.24it/s, loss=0.107]
Epoch 370/500:  49%|███████████████████████████████████████████████████████▏                                                        | 35/71 [00:08<00:08,  4.24it/s, loss=0.0742]
Epoch 370/500:  62%|█████████████████████████████████████████████████████████████████████▍                                          | 44/71 [00:10<00:06,  4.25it/s, loss=0.0885]
Epoch 370/500:  73%|██████████████████████████████████████████████████████████████████████████████████▊                              | 52/71 [00:12<00:04,  4.24it/s, loss=0.343]
Epoch 370/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.25it/s, loss=0.175]
Epoch 370/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.25it/s, loss=0.162]
Epoch 370/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.25it/s, loss=0.162]
Epoch [370/500]:
Epoch 370/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0995]
Epoch 370/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0995]
Epoch 371/500:  10%|███████████▏                                                                                                      | 7/71 [00:01<00:15,  4.25it/s, loss=0.135]
Epoch 371/500:  21%|███████████████████████▋                                                                                        | 15/71 [00:03<00:13,  4.24it/s, loss=0.0879]
Epoch 371/500:  34%|█████████████████████████████████████▊                                                                          | 24/71 [00:05<00:11,  4.24it/s, loss=0.0776]
Epoch 371/500:  45%|██████████████████████████████████████████████████▉                                                              | 32/71 [00:07<00:09,  4.15it/s, loss=0.182]
Epoch 371/500:  56%|███████████████████████████████████████████████████████████████                                                 | 40/71 [00:09<00:07,  4.24it/s, loss=0.0943]
Epoch 371/500:  69%|█████████████████████████████████████████████████████████████████████████████▉                                   | 49/71 [00:11<00:05,  4.25it/s, loss=0.127]
Epoch 371/500:  82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 58/71 [00:13<00:03,  4.24it/s, loss=0.135]
Epoch 371/500:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:15<00:01,  4.24it/s, loss=0.0649]
Epoch 371/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.069]
Epoch 371/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.069]
Epoch [371/500]:
Epoch 372/500:   6%|██████▎                                                                                                          | 4/71 [00:00<00:15,  4.26it/s, loss=0.0966]
Epoch 372/500:   6%|██████▎                                                                                                          | 4/71 [00:00<00:15,  4.26it/s, loss=0.0966]
Epoch 372/500:  18%|████████████████████▌                                                                                           | 13/71 [00:03<00:13,  4.25it/s, loss=0.0552]
Epoch 372/500:  30%|█████████████████████████████████▏                                                                              | 21/71 [00:04<00:11,  4.23it/s, loss=0.0732]
Epoch 372/500:  42%|███████████████████████████████████████████████▎                                                                | 30/71 [00:07<00:09,  4.23it/s, loss=0.0727]
Epoch 372/500:  54%|███████████████████████████████████████████████████████████▉                                                    | 38/71 [00:08<00:07,  4.22it/s, loss=0.0591]
Epoch 372/500:  66%|██████████████████████████████████████████████████████████████████████████▊                                      | 47/71 [00:11<00:05,  4.25it/s, loss=0.103]
Epoch 372/500:  77%|███████████████████████████████████████████████████████████████████████████████████████▌                         | 55/71 [00:12<00:03,  4.24it/s, loss=0.132]
Epoch 372/500:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 64/71 [00:15<00:01,  4.23it/s, loss=0.167]
Epoch 372/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0426]
Epoch 372/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.0426]
Epoch [372/500]:
Epoch 373/500:   1%|█▌                                                                                                               | 1/71 [00:00<00:15,  4.39it/s, loss=0.0792]
Epoch 373/500:   1%|█▌                                                                                                               | 1/71 [00:00<00:15,  4.39it/s, loss=0.0792]
Epoch 373/500:  14%|███████████████▊                                                                                                | 10/71 [00:02<00:14,  4.24it/s, loss=0.0639]
Epoch 373/500:  25%|████████████████████████████▍                                                                                   | 18/71 [00:04<00:12,  4.23it/s, loss=0.0815]
Epoch 373/500:  38%|██████████████████████████████████████████▉                                                                      | 27/71 [00:06<00:10,  4.26it/s, loss=0.096]
Epoch 373/500:  49%|███████████████████████████████████████████████████████▏                                                        | 35/71 [00:08<00:08,  4.27it/s, loss=0.0685]
Epoch 373/500:  62%|█████████████████████████████████████████████████████████████████████▍                                          | 44/71 [00:10<00:06,  4.26it/s, loss=0.0437]
Epoch 373/500:  75%|███████████████████████████████████████████████████████████████████████████████████▌                            | 53/71 [00:12<00:04,  4.27it/s, loss=0.0993]
Epoch 373/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.26it/s, loss=0.121]
Epoch 373/500:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 70/71 [00:16<00:00,  4.26it/s, loss=0.125]
Epoch 373/500:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 70/71 [00:16<00:00,  4.26it/s, loss=0.125]
Epoch [373/500]:
Epoch 373/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.23]
Epoch 373/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.23]
Epoch 374/500:  10%|███████████▏                                                                                                      | 7/71 [00:01<00:15,  4.27it/s, loss=0.119]
Epoch 374/500:  23%|█████████████████████████▏                                                                                      | 16/71 [00:03<00:12,  4.24it/s, loss=0.0582]
Epoch 374/500:  35%|███████████████████████████████████████▍                                                                        | 25/71 [00:05<00:10,  4.27it/s, loss=0.0804]
Epoch 374/500:  46%|████████████████████████████████████████████████████                                                            | 33/71 [00:07<00:08,  4.26it/s, loss=0.0878]
Epoch 374/500:  59%|██████████████████████████████████████████████████████████████████▊                                              | 42/71 [00:09<00:06,  4.27it/s, loss=0.087]
Epoch 374/500:  70%|███████████████████████████████████████████████████████████████████████████████▌                                 | 50/71 [00:11<00:04,  4.27it/s, loss=0.129]
Epoch 374/500:  83%|█████████████████████████████████████████████████████████████████████████████████████████████▉                   | 59/71 [00:13<00:02,  4.27it/s, loss=0.103]
Epoch 374/500:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 67/71 [00:15<00:00,  4.29it/s, loss=0.12]
Epoch 374/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.31it/s, loss=0.128]
Epoch 374/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.31it/s, loss=0.128]
Epoch [374/500]:
Epoch 375/500:   7%|███████▉                                                                                                         | 5/71 [00:01<00:15,  4.22it/s, loss=0.0649]
Epoch 375/500:   7%|███████▉                                                                                                         | 5/71 [00:01<00:15,  4.22it/s, loss=0.0649]
Epoch 375/500:  20%|██████████████████████                                                                                          | 14/71 [00:03<00:13,  4.27it/s, loss=0.0727]
Epoch 375/500:  31%|███████████████████████████████████                                                                              | 22/71 [00:05<00:11,  4.28it/s, loss=0.059]
Epoch 375/500:  44%|████████████████████████████████████████████████▉                                                               | 31/71 [00:07<00:09,  4.28it/s, loss=0.0823]
Epoch 375/500:  55%|█████████████████████████████████████████████████████████████▌                                                  | 39/71 [00:09<00:07,  4.27it/s, loss=0.0496]
Epoch 375/500:  68%|████████████████████████████████████████████████████████████████████████████▍                                    | 48/71 [00:11<00:05,  4.26it/s, loss=0.118]
Epoch 375/500:  79%|█████████████████████████████████████████████████████████████████████████████████████████▏                       | 56/71 [00:13<00:03,  4.25it/s, loss=0.128]
Epoch 375/500:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 65/71 [00:15<00:01,  4.26it/s, loss=0.086]
Epoch 375/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.166]
Epoch 375/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.166]
Epoch [375/500]:
Epoch 376/500:   4%|████▊                                                                                                            | 3/71 [00:00<00:15,  4.27it/s, loss=0.0575]
Epoch 376/500:   4%|████▊                                                                                                            | 3/71 [00:00<00:15,  4.27it/s, loss=0.0575]
Epoch 376/500:  15%|█████████████████▎                                                                                              | 11/71 [00:02<00:14,  4.25it/s, loss=0.0998]
Epoch 376/500:  25%|████████████████████████████▋                                                                                    | 18/71 [00:04<00:12,  4.25it/s, loss=0.102]
Epoch 376/500:  37%|█████████████████████████████████████████▍                                                                       | 26/71 [00:06<00:10,  4.24it/s, loss=0.146]
Epoch 376/500:  48%|█████████████████████████████████████████████████████▋                                                          | 34/71 [00:08<00:08,  4.21it/s, loss=0.0834]
Epoch 376/500:  61%|███████████████████████████████████████████████████████████████████▊                                            | 43/71 [00:10<00:06,  4.24it/s, loss=0.0646]
Epoch 376/500:  72%|█████████████████████████████████████████████████████████████████████████████████▏                               | 51/71 [00:12<00:04,  4.23it/s, loss=0.145]
Epoch 376/500:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▋                 | 60/71 [00:14<00:02,  4.24it/s, loss=0.0635]
Epoch 376/500:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 68/71 [00:16<00:00,  4.22it/s, loss=0.0628]
Epoch 376/500:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 68/71 [00:16<00:00,  4.22it/s, loss=0.0628]
Epoch [376/500]:
Epoch 376/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.102]
Epoch 376/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.28it/s, loss=0.102]
Epoch 377/500:   8%|█████████▌                                                                                                       | 6/71 [00:01<00:15,  4.28it/s, loss=0.0717]
Epoch 377/500:  21%|███████████████████████▊                                                                                         | 15/71 [00:03<00:13,  4.26it/s, loss=0.116]
Epoch 377/500:  32%|████████████████████████████████████▎                                                                           | 23/71 [00:05<00:11,  4.26it/s, loss=0.0863]
Epoch 377/500:  45%|██████████████████████████████████████████████████▉                                                              | 32/71 [00:07<00:09,  4.25it/s, loss=0.138]
Epoch 377/500:  56%|███████████████████████████████████████████████████████████████                                                 | 40/71 [00:09<00:07,  4.26it/s, loss=0.0858]
Epoch 377/500:  69%|█████████████████████████████████████████████████████████████████████████████▉                                   | 49/71 [00:11<00:05,  4.25it/s, loss=0.213]
Epoch 377/500:  80%|██████████████████████████████████████████████████████████████████████████████████████████▋                      | 57/71 [00:13<00:03,  4.27it/s, loss=0.126]
Epoch 377/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 66/71 [00:15<00:01,  4.27it/s, loss=0.11]
Epoch 377/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.163]
Epoch 377/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.163]
Epoch [377/500]:
Epoch 378/500:   6%|██████▎                                                                                                          | 4/71 [00:00<00:15,  4.25it/s, loss=0.0687]
Epoch 378/500:   6%|██████▎                                                                                                          | 4/71 [00:00<00:15,  4.25it/s, loss=0.0687]
Epoch 378/500:  17%|██████████████████▉                                                                                             | 12/71 [00:02<00:13,  4.23it/s, loss=0.0551]
Epoch 378/500:  30%|█████████████████████████████████▍                                                                               | 21/71 [00:04<00:11,  4.27it/s, loss=0.119]
Epoch 378/500:  41%|█████████████████████████████████████████████▋                                                                  | 29/71 [00:06<00:09,  4.21it/s, loss=0.0718]
Epoch 378/500:  54%|███████████████████████████████████████████████████████████▉                                                    | 38/71 [00:08<00:07,  4.23it/s, loss=0.0964]
Epoch 378/500:  65%|█████████████████████████████████████████████████████████████████████████▏                                       | 46/71 [00:10<00:05,  4.24it/s, loss=0.159]
Epoch 378/500:  77%|██████████████████████████████████████████████████████████████████████████████████████▊                         | 55/71 [00:12<00:03,  4.22it/s, loss=0.0927]
Epoch 378/500:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████▍            | 63/71 [00:14<00:01,  4.24it/s, loss=0.0863]
Epoch 378/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.0418]
Epoch 378/500: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.0418]
Epoch [378/500]:
Epoch 379/500:   1%|█▌                                                                                                               | 1/71 [00:00<00:16,  4.31it/s, loss=0.0814]
Epoch 379/500:   1%|█▌                                                                                                               | 1/71 [00:00<00:16,  4.31it/s, loss=0.0814]
Epoch 379/500:  14%|███████████████▉                                                                                                 | 10/71 [00:02<00:14,  4.29it/s, loss=0.174]
Epoch 379/500:  25%|████████████████████████████▋                                                                                    | 18/71 [00:04<00:12,  4.28it/s, loss=0.145]
Epoch 379/500:  38%|██████████████████████████████████████████▉                                                                      | 27/71 [00:06<00:10,  4.27it/s, loss=0.138]
Epoch 379/500:  49%|███████████████████████████████████████████████████████▏                                                        | 35/71 [00:08<00:08,  4.25it/s, loss=0.0746]
Epoch 379/500:  61%|████████████████████████████████████████████████████████████████████▍                                            | 43/71 [00:10<00:06,  4.27it/s, loss=0.209]
Epoch 379/500:  73%|██████████████████████████████████████████████████████████████████████████████████▊                              | 52/71 [00:12<00:04,  4.24it/s, loss=0.145]
Epoch 379/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.25it/s, loss=0.114]
Epoch 379/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.26it/s, loss=0.179]
Epoch 379/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.26it/s, loss=0.179]
Epoch [379/500]:
Epoch 379/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.109]
Epoch 379/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.30it/s, loss=0.109]
Epoch 380/500:  10%|███████████▏                                                                                                      | 7/71 [00:01<00:14,  4.28it/s, loss=0.084]
